idx,tp,fp,total_signals,score,turnover_heat_z,turnover_rate_heat_z,search_heat_z,margin_heat_z,price_accel_z,amplitude_heat_z,ma_spread_z,up_ratio_z
463,1,19,20,81.0,0.1,0.1,0.0,0.1,0.18,0.4,0.075,0.045
464,1,20,21,80.0,0.1,0.1,0.0,0.1,0.24,0.3,0.1,0.06
465,1,22,23,78.0,0.1,0.1,0.0,0.1,0.3,0.2,0.125,0.075
466,1,30,31,70.0,0.1,0.1,0.0,0.1,0.36,0.1,0.15,0.09
467,1,37,38,63.0,0.1,0.1,0.0,0.1,0.42,0.0,0.175,0.105
468,0,18,18,-18.0,0.1,0.1,0.0,0.2,0.0,0.6,0.0,0.0
469,0,16,16,-16.0,0.1,0.1,0.0,0.2,0.06,0.5,0.025,0.015
470,0,17,17,-17.0,0.1,0.1,0.0,0.2,0.12,0.4,0.05,0.03
471,0,19,19,-19.0,0.1,0.1,0.0,0.2,0.18,0.3,0.075,0.045
472,0,21,21,-21.0,0.1,0.1,0.0,0.2,0.24,0.2,0.1,0.06
473,0,25,25,-25.0,0.1,0.1,0.0,0.2,0.3,0.1,0.125,0.075
474,0,32,32,-32.0,0.1,0.1,0.0,0.2,0.36,0.0,0.15,0.09
475,0,19,19,-19.0,0.1,0.1,0.0,0.3,0.0,0.5,0.0,0.0
476,0,17,17,-17.0,0.1,0.1,0.0,0.3,0.06,0.4,0.025,0.015
477,0,16,16,-16.0,0.1,0.1,0.0,0.3,0.12,0.3,0.05,0.03
478,0,18,18,-18.0,0.1,0.1,0.0,0.3,0.18,0.2,0.075,0.045
479,0,25,25,-25.0,0.1,0.1,0.0,0.3,0.24,0.1,0.1,0.06
480,0,31,31,-31.0,0.1,0.1,0.0,0.3,0.3,0.0,0.125,0.075
481,0,20,20,-20.0,0.1,0.1,0.0,0.4,0.0,0.4,0.0,0.0
482,0,17,17,-17.0,0.1,0.1,0.0,0.4,0.06,0.3,0.025,0.015
483,0,17,17,-17.0,0.1,0.1,0.0,0.4,0.12,0.2,0.05,0.03
484,0,21,21,-21.0,0.1,0.1,0.0,0.4,0.18,0.1,0.075,0.045
485,0,29,29,-29.0,0.1,0.1,0.0,0.4,0.24,0.0,0.1,0.06
486,0,23,23,-23.0,0.1,0.1,0.0,0.5,0.0,0.3,0.0,0.0
487,0,19,19,-19.0,0.1,0.1,0.0,0.5,0.06,0.2,0.025,0.015
488,0,25,25,-25.0,0.1,0.1,0.0,0.5,0.12,0.1,0.05,0.03
489,0,40,40,-40.0,0.1,0.1,0.0,0.5,0.18,0.0,0.075,0.045
490,0,42,42,-42.0,0.1,0.1,0.0,0.6,0.0,0.2,0.0,0.0
491,0,48,48,-48.0,0.1,0.1,0.0,0.6,0.06,0.1,0.025,0.015
492,0,67,67,-67.0,0.1,0.1,0.0,0.6,0.12,0.0,0.05,0.03
493,0,95,95,-95.0,0.1,0.1,0.0,0.7,0.0,0.1,0.0,0.0
494,0,102,102,-102.0,0.1,0.1,0.0,0.7,0.06,0.0,0.025,0.015
495,0,201,201,-201.0,0.1,0.1,0.0,0.8,0.0,0.0,0.0,0.0
496,1,23,24,77.0,0.1,0.1,0.1,0.0,0.0,0.7,0.0,0.0
497,1,17,18,83.0,0.1,0.1,0.1,0.0,0.06,0.6,0.025,0.015
498,1,17,18,83.0,0.1,0.1,0.1,0.0,0.12,0.5,0.05,0.03
499,1,19,20,81.0,0.1,0.1,0.1,0.0,0.18,0.4,0.075,0.045
500,1,23,24,77.0,0.1,0.1,0.1,0.0,0.24,0.3,0.1,0.06
501,1,28,29,72.0,0.1,0.1,0.1,0.0,0.3,0.2,0.125,0.075
502,1,38,39,62.0,0.1,0.1,0.1,0.0,0.36,0.1,0.15,0.09
503,1,50,51,50.0,0.1,0.1,0.1,0.0,0.42,0.0,0.175,0.105
504,1,19,20,81.0,0.1,0.1,0.1,0.1,0.0,0.6,0.0,0.0
505,1,16,17,84.0,0.1,0.1,0.1,0.1,0.06,0.5,0.025,0.015
506,1,17,18,83.0,0.1,0.1,0.1,0.1,0.12,0.4,0.05,0.03
507,1,20,21,80.0,0.1,0.1,0.1,0.1,0.18,0.3,0.075,0.045
508,1,21,22,79.0,0.1,0.1,0.1,0.1,0.24,0.2,0.1,0.06
509,1,27,28,73.0,0.1,0.1,0.1,0.1,0.3,0.1,0.125,0.075
510,1,39,40,61.0,0.1,0.1,0.1,0.1,0.36,0.0,0.15,0.09
511,0,18,18,-18.0,0.1,0.1,0.1,0.2,0.0,0.5,0.0,0.0
512,0,17,17,-17.0,0.1,0.1,0.1,0.2,0.06,0.4,0.025,0.015
513,0,18,18,-18.0,0.1,0.1,0.1,0.2,0.12,0.3,0.05,0.03
514,0,20,20,-20.0,0.1,0.1,0.1,0.2,0.18,0.2,0.075,0.045
515,0,25,25,-25.0,0.1,0.1,0.1,0.2,0.24,0.1,0.1,0.06
516,0,33,33,-33.0,0.1,0.1,0.1,0.2,0.3,0.0,0.125,0.075
517,0,20,20,-20.0,0.1,0.1,0.1,0.3,0.0,0.4,0.0,0.0
518,0,17,17,-17.0,0.1,0.1,0.1,0.3,0.06,0.3,0.025,0.015
519,0,17,17,-17.0,0.1,0.1,0.1,0.3,0.12,0.2,0.05,0.03
520,0,23,23,-23.0,0.1,0.1,0.1,0.3,0.18,0.1,0.075,0.045
521,0,32,32,-32.0,0.1,0.1,0.1,0.3,0.24,0.0,0.1,0.06
522,0,22,22,-22.0,0.1,0.1,0.1,0.4,0.0,0.3,0.0,0.0
523,0,18,18,-18.0,0.1,0.1,0.1,0.4,0.06,0.2,0.025,0.015
524,0,23,23,-23.0,0.1,0.1,0.1,0.4,0.12,0.1,0.05,0.03
525,0,31,31,-31.0,0.1,0.1,0.1,0.4,0.18,0.0,0.075,0.045
526,0,29,29,-29.0,0.1,0.1,0.1,0.5,0.0,0.2,0.0,0.0
527,0,36,36,-36.0,0.1,0.1,0.1,0.5,0.06,0.1,0.025,0.015
528,0,62,62,-62.0,0.1,0.1,0.1,0.5,0.12,0.0,0.05,0.03
529,0,78,78,-78.0,0.1,0.1,0.1,0.6,0.0,0.1,0.0,0.0
530,0,95,95,-95.0,0.1,0.1,0.1,0.6,0.06,0.0,0.025,0.015
531,0,167,167,-167.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0
532,1,22,23,78.0,0.1,0.1,0.2,0.0,0.0,0.6,0.0,0.0
533,1,16,17,84.0,0.1,0.1,0.2,0.0,0.06,0.5,0.025,0.015
534,1,20,21,80.0,0.1,0.1,0.2,0.0,0.12,0.4,0.05,0.03
535,1,21,22,79.0,0.1,0.1,0.2,0.0,0.18,0.3,0.075,0.045
536,1,28,29,72.0,0.1,0.1,0.2,0.0,0.24,0.2,0.1,0.06
537,1,38,39,62.0,0.1,0.1,0.2,0.0,0.3,0.1,0.125,0.075
538,1,52,53,48.0,0.1,0.1,0.2,0.0,0.36,0.0,0.15,0.09
539,1,19,20,81.0,0.1,0.1,0.2,0.1,0.0,0.5,0.0,0.0
540,1,18,19,82.0,0.1,0.1,0.2,0.1,0.06,0.4,0.025,0.015
541,1,20,21,80.0,0.1,0.1,0.2,0.1,0.12,0.3,0.05,0.03
542,1,22,23,78.0,0.1,0.1,0.2,0.1,0.18,0.2,0.075,0.045
543,1,27,28,73.0,0.1,0.1,0.2,0.1,0.24,0.1,0.1,0.06
544,1,39,40,61.0,0.1,0.1,0.2,0.1,0.3,0.0,0.125,0.075
545,0,20,20,-20.0,0.1,0.1,0.2,0.2,0.0,0.4,0.0,0.0
546,0,19,19,-19.0,0.1,0.1,0.2,0.2,0.06,0.3,0.025,0.015
547,0,19,19,-19.0,0.1,0.1,0.2,0.2,0.12,0.2,0.05,0.03
548,0,26,26,-26.0,0.1,0.1,0.2,0.2,0.18,0.1,0.075,0.045
549,0,32,32,-32.0,0.1,0.1,0.2,0.2,0.24,0.0,0.1,0.06
550,0,19,19,-19.0,0.1,0.1,0.2,0.3,0.0,0.3,0.0,0.0
551,0,17,17,-17.0,0.1,0.1,0.2,0.3,0.06,0.2,0.025,0.015
552,0,23,23,-23.0,0.1,0.1,0.2,0.3,0.12,0.1,0.05,0.03
553,0,33,33,-33.0,0.1,0.1,0.2,0.3,0.18,0.0,0.075,0.045
554,0,29,29,-29.0,0.1,0.1,0.2,0.4,0.0,0.2,0.0,0.0
555,0,30,30,-30.0,0.1,0.1,0.2,0.4,0.06,0.1,0.025,0.015
556,0,41,41,-41.0,0.1,0.1,0.2,0.4,0.12,0.0,0.05,0.03
557,0,66,66,-66.0,0.1,0.1,0.2,0.5,0.0,0.1,0.0,0.0
558,0,88,88,-88.0,0.1,0.1,0.2,0.5,0.06,0.0,0.025,0.015
559,0,145,145,-145.0,0.1,0.1,0.2,0.6,0.0,0.0,0.0,0.0
560,1,21,22,79.0,0.1,0.1,0.3,0.0,0.0,0.5,0.0,0.0
561,1,19,20,81.0,0.1,0.1,0.3,0.0,0.06,0.4,0.025,0.015
562,1,21,22,79.0,0.1,0.1,0.3,0.0,0.12,0.3,0.05,0.03
563,1,27,28,73.0,0.1,0.1,0.3,0.0,0.18,0.2,0.075,0.045
564,1,37,38,63.0,0.1,0.1,0.3,0.0,0.24,0.1,0.1,0.06
565,1,51,52,49.0,0.1,0.1,0.3,0.0,0.3,0.0,0.125,0.075
566,1,20,21,80.0,0.1,0.1,0.3,0.1,0.0,0.4,0.0,0.0
567,1,18,19,82.0,0.1,0.1,0.3,0.1,0.06,0.3,0.025,0.015
568,1,21,22,79.0,0.1,0.1,0.3,0.1,0.12,0.2,0.05,0.03
569,1,27,28,73.0,0.1,0.1,0.3,0.1,0.18,0.1,0.075,0.045
570,1,38,39,62.0,0.1,0.1,0.3,0.1,0.24,0.0,0.1,0.06
571,0,20,20,-20.0,0.1,0.1,0.3,0.2,0.0,0.3,0.0,0.0
572,0,19,19,-19.0,0.1,0.1,0.3,0.2,0.06,0.2,0.025,0.015
573,0,26,26,-26.0,0.1,0.1,0.3,0.2,0.12,0.1,0.05,0.03
574,0,37,37,-37.0,0.1,0.1,0.3,0.2,0.18,0.0,0.075,0.045
575,0,25,25,-25.0,0.1,0.1,0.3,0.3,0.0,0.2,0.0,0.0
576,0,24,24,-24.0,0.1,0.1,0.3,0.3,0.06,0.1,0.025,0.015
577,0,39,39,-39.0,0.1,0.1,0.3,0.3,0.12,0.0,0.05,0.03
578,0,48,48,-48.0,0.1,0.1,0.3,0.4,0.0,0.1,0.0,0.0
579,0,69,69,-69.0,0.1,0.1,0.3,0.4,0.06,0.0,0.025,0.015
580,0,144,144,-144.0,0.1,0.1,0.3,0.5,0.0,0.0,0.0,0.0
581,1,25,26,75.0,0.1,0.1,0.4,0.0,0.0,0.4,0.0,0.0
582,1,22,23,78.0,0.1,0.1,0.4,0.0,0.06,0.3,0.025,0.015
583,1,27,28,73.0,0.1,0.1,0.4,0.0,0.12,0.2,0.05,0.03
584,1,38,39,62.0,0.1,0.1,0.4,0.0,0.18,0.1,0.075,0.045
585,1,54,55,46.0,0.1,0.1,0.4,0.0,0.24,0.0,0.1,0.06
586,1,23,24,77.0,0.1,0.1,0.4,0.1,0.0,0.3,0.0,0.0
587,1,23,24,77.0,0.1,0.1,0.4,0.1,0.06,0.2,0.025,0.015
588,1,28,29,72.0,0.1,0.1,0.4,0.1,0.12,0.1,0.05,0.03
589,1,41,42,59.0,0.1,0.1,0.4,0.1,0.18,0.0,0.075,0.045
590,0,24,24,-24.0,0.1,0.1,0.4,0.2,0.0,0.2,0.0,0.0
591,0,25,25,-25.0,0.1,0.1,0.4,0.2,0.06,0.1,0.025,0.015
592,0,41,41,-41.0,0.1,0.1,0.4,0.2,0.12,0.0,0.05,0.03
593,0,41,41,-41.0,0.1,0.1,0.4,0.3,0.0,0.1,0.0,0.0
594,0,59,59,-59.0,0.1,0.1,0.4,0.3,0.06,0.0,0.025,0.015
595,0,131,131,-131.0,0.1,0.1,0.4,0.4,0.0,0.0,0.0,0.0
596,1,28,29,72.0,0.1,0.1,0.5,0.0,0.0,0.3,0.0,0.0
597,1,27,28,73.0,0.1,0.1,0.5,0.0,0.06,0.2,0.025,0.015
598,1,38,39,62.0,0.1,0.1,0.5,0.0,0.12,0.1,0.05,0.03
599,1,58,59,42.0,0.1,0.1,0.5,0.0,0.18,0.0,0.075,0.045
600,1,27,28,73.0,0.1,0.1,0.5,0.1,0.0,0.2,0.0,0.0
601,1,27,28,73.0,0.1,0.1,0.5,0.1,0.06,0.1,0.025,0.015
602,1,44,45,56.0,0.1,0.1,0.5,0.1,0.12,0.0,0.05,0.03
603,0,37,37,-37.0,0.1,0.1,0.5,0.2,0.0,0.1,0.0,0.0
604,0,45,45,-45.0,0.1,0.1,0.5,0.2,0.06,0.0,0.025,0.015
605,0,117,117,-117.0,0.1,0.1,0.5,0.3,0.0,0.0,0.0,0.0
606,1,21,22,79.0,0.15,0.15,0.0,0.0,0.0,0.7,0.0,0.0
607,1,18,19,82.0,0.15,0.15,0.0,0.0,0.06,0.6,0.025,0.015
608,1,19,20,81.0,0.15,0.15,0.0,0.0,0.12,0.5,0.05,0.03
609,1,22,23,78.0,0.15,0.15,0.0,0.0,0.18,0.4,0.075,0.045
610,1,24,25,76.0,0.15,0.15,0.0,0.0,0.24,0.3,0.1,0.06
611,1,32,33,68.0,0.15,0.15,0.0,0.0,0.3,0.2,0.125,0.075
612,1,43,44,57.0,0.15,0.15,0.0,0.0,0.36,0.1,0.15,0.09
613,1,56,57,44.0,0.15,0.15,0.0,0.0,0.42,0.0,0.175,0.105
614,1,19,20,81.0,0.15,0.15,0.0,0.1,0.0,0.6,0.0,0.0
615,1,17,18,83.0,0.15,0.15,0.0,0.1,0.06,0.5,0.025,0.015
616,1,20,21,80.0,0.15,0.15,0.0,0.1,0.12,0.4,0.05,0.03
617,1,20,21,80.0,0.15,0.15,0.0,0.1,0.18,0.3,0.075,0.045
618,1,23,24,77.0,0.15,0.15,0.0,0.1,0.24,0.2,0.1,0.06
619,1,30,31,70.0,0.15,0.15,0.0,0.1,0.3,0.1,0.125,0.075
620,1,40,41,60.0,0.15,0.15,0.0,0.1,0.36,0.0,0.15,0.09
621,0,20,20,-20.0,0.15,0.15,0.0,0.2,0.0,0.5,0.0,0.0
622,0,18,18,-18.0,0.15,0.15,0.0,0.2,0.06,0.4,0.025,0.015
623,0,19,19,-19.0,0.15,0.15,0.0,0.2,0.12,0.3,0.05,0.03
624,0,20,20,-20.0,0.15,0.15,0.0,0.2,0.18,0.2,0.075,0.045
625,0,28,28,-28.0,0.15,0.15,0.0,0.2,0.24,0.1,0.1,0.06
626,0,34,34,-34.0,0.15,0.15,0.0,0.2,0.3,0.0,0.125,0.075
627,0,19,19,-19.0,0.15,0.15,0.0,0.3,0.0,0.4,0.0,0.0
628,0,17,17,-17.0,0.15,0.15,0.0,0.3,0.06,0.3,0.025,0.015
629,0,18,18,-18.0,0.15,0.15,0.0,0.3,0.12,0.2,0.05,0.03
630,0,26,26,-26.0,0.15,0.15,0.0,0.3,0.18,0.1,0.075,0.045
631,0,35,35,-35.0,0.15,0.15,0.0,0.3,0.24,0.0,0.1,0.06
632,0,21,21,-21.0,0.15,0.15,0.0,0.4,0.0,0.3,0.0,0.0
633,0,21,21,-21.0,0.15,0.15,0.0,0.4,0.06,0.2,0.025,0.015
634,0,25,25,-25.0,0.15,0.15,0.0,0.4,0.12,0.1,0.05,0.03
635,0,40,40,-40.0,0.15,0.15,0.0,0.4,0.18,0.0,0.075,0.045
636,0,36,36,-36.0,0.15,0.15,0.0,0.5,0.0,0.2,0.0,0.0
637,0,46,46,-46.0,0.15,0.15,0.0,0.5,0.06,0.1,0.025,0.015
638,0,58,58,-58.0,0.15,0.15,0.0,0.5,0.12,0.0,0.05,0.03
639,0,68,68,-68.0,0.15,0.15,0.0,0.6,0.0,0.1,0.0,0.0
640,0,93,93,-93.0,0.15,0.15,0.0,0.6,0.06,0.0,0.025,0.015
641,0,146,146,-146.0,0.15,0.15,0.0,0.7,0.0,0.0,0.0,0.0
642,1,22,23,78.0,0.15,0.15,0.1,0.0,0.0,0.6,0.0,0.0
643,1,19,20,81.0,0.15,0.15,0.1,0.0,0.06,0.5,0.025,0.015
644,1,20,21,80.0,0.15,0.15,0.1,0.0,0.12,0.4,0.05,0.03
645,1,25,26,75.0,0.15,0.15,0.1,0.0,0.18,0.3,0.075,0.045
646,1,29,30,71.0,0.15,0.15,0.1,0.0,0.24,0.2,0.1,0.06
647,1,43,44,57.0,0.15,0.15,0.1,0.0,0.3,0.1,0.125,0.075
648,1,52,53,48.0,0.15,0.15,0.1,0.0,0.36,0.0,0.15,0.09
649,1,19,20,81.0,0.15,0.15,0.1,0.1,0.0,0.5,0.0,0.0
650,1,19,20,81.0,0.15,0.15,0.1,0.1,0.06,0.4,0.025,0.015
651,1,20,21,80.0,0.15,0.15,0.1,0.1,0.12,0.3,0.05,0.03
652,1,23,24,77.0,0.15,0.15,0.1,0.1,0.18,0.2,0.075,0.045
653,1,29,30,71.0,0.15,0.15,0.1,0.1,0.24,0.1,0.1,0.06
654,1,40,41,60.0,0.15,0.15,0.1,0.1,0.3,0.0,0.125,0.075
655,0,19,19,-19.0,0.15,0.15,0.1,0.2,0.0,0.4,0.0,0.0
656,0,19,19,-19.0,0.15,0.15,0.1,0.2,0.06,0.3,0.025,0.015
657,0,21,21,-21.0,0.15,0.15,0.1,0.2,0.12,0.2,0.05,0.03
658,0,28,28,-28.0,0.15,0.15,0.1,0.2,0.18,0.1,0.075,0.045
659,0,37,37,-37.0,0.15,0.15,0.1,0.2,0.24,0.0,0.1,0.06
660,0,18,18,-18.0,0.15,0.15,0.1,0.3,0.0,0.3,0.0,0.0
661,0,19,19,-19.0,0.15,0.15,0.1,0.3,0.06,0.2,0.025,0.015
662,0,25,25,-25.0,0.15,0.15,0.1,0.3,0.12,0.1,0.05,0.03
663,0,36,36,-36.0,0.15,0.15,0.1,0.3,0.18,0.0,0.075,0.045
664,0,28,28,-28.0,0.15,0.15,0.1,0.4,0.0,0.2,0.0,0.0
665,0,37,37,-37.0,0.15,0.15,0.1,0.4,0.06,0.1,0.025,0.015
666,0,52,52,-52.0,0.15,0.15,0.1,0.4,0.12,0.0,0.05,0.03
667,0,64,64,-64.0,0.15,0.15,0.1,0.5,0.0,0.1,0.0,0.0
668,0,83,83,-83.0,0.15,0.15,0.1,0.5,0.06,0.0,0.025,0.015
669,0,136,136,-136.0,0.15,0.15,0.1,0.6,0.0,0.0,0.0,0.0
670,1,23,24,77.0,0.15,0.15,0.2,0.0,0.0,0.5,0.0,0.0
671,1,22,23,78.0,0.15,0.15,0.2,0.0,0.06,0.4,0.025,0.015
672,1,25,26,75.0,0.15,0.15,0.2,0.0,0.12,0.3,0.05,0.03
673,1,30,31,70.0,0.15,0.15,0.2,0.0,0.18,0.2,0.075,0.045
674,1,43,44,57.0,0.15,0.15,0.2,0.0,0.24,0.1,0.1,0.06
675,1,54,55,46.0,0.15,0.15,0.2,0.0,0.3,0.0,0.125,0.075
676,1,22,23,78.0,0.15,0.15,0.2,0.1,0.0,0.4,0.0,0.0
677,1,21,22,79.0,0.15,0.15,0.2,0.1,0.06,0.3,0.025,0.015
678,1,22,23,78.0,0.15,0.15,0.2,0.1,0.12,0.2,0.05,0.03
679,1,30,31,70.0,0.15,0.15,0.2,0.1,0.18,0.1,0.075,0.045
680,1,44,45,56.0,0.15,0.15,0.2,0.1,0.24,0.0,0.1,0.06
681,0,20,20,-20.0,0.15,0.15,0.2,0.2,0.0,0.3,0.0,0.0
682,0,21,21,-21.0,0.15,0.15,0.2,0.2,0.06,0.2,0.025,0.015
683,0,28,28,-28.0,0.15,0.15,0.2,0.2,0.12,0.1,0.05,0.03
684,0,40,40,-40.0,0.15,0.15,0.2,0.2,0.18,0.0,0.075,0.045
685,0,26,26,-26.0,0.15,0.15,0.2,0.3,0.0,0.2,0.0,0.0
686,0,33,33,-33.0,0.15,0.15,0.2,0.3,0.06,0.1,0.025,0.015
687,0,43,43,-43.0,0.15,0.15,0.2,0.3,0.12,0.0,0.05,0.03
688,0,54,54,-54.0,0.15,0.15,0.2,0.4,0.0,0.1,0.0,0.0
689,0,78,78,-78.0,0.15,0.15,0.2,0.4,0.06,0.0,0.025,0.015
690,0,130,130,-130.0,0.15,0.15,0.2,0.5,0.0,0.0,0.0,0.0
691,1,24,25,76.0,0.15,0.15,0.3,0.0,0.0,0.4,0.0,0.0
692,1,26,27,74.0,0.15,0.15,0.3,0.0,0.06,0.3,0.025,0.015
693,1,29,30,71.0,0.15,0.15,0.3,0.0,0.12,0.2,0.05,0.03
694,1,43,44,57.0,0.15,0.15,0.3,0.0,0.18,0.1,0.075,0.045
695,1,58,59,42.0,0.15,0.15,0.3,0.0,0.24,0.0,0.1,0.06
