idx,tp,fp,total_signals,score,turnover_heat_z,turnover_rate_heat_z,search_heat_z,margin_heat_z,price_accel_z,amplitude_heat_z,ma_spread_z,up_ratio_z
696,1,24,25,76.0,0.15,0.15,0.3,0.1,0.0,0.3,0.0,0.0
697,1,25,26,75.0,0.15,0.15,0.3,0.1,0.06,0.2,0.025,0.015
698,1,33,34,67.0,0.15,0.15,0.3,0.1,0.12,0.1,0.05,0.03
699,1,49,50,51.0,0.15,0.15,0.3,0.1,0.18,0.0,0.075,0.045
700,0,26,26,-26.0,0.15,0.15,0.3,0.2,0.0,0.2,0.0,0.0
701,0,35,35,-35.0,0.15,0.15,0.3,0.2,0.06,0.1,0.025,0.015
702,0,44,44,-44.0,0.15,0.15,0.3,0.2,0.12,0.0,0.05,0.03
703,0,44,44,-44.0,0.15,0.15,0.3,0.3,0.0,0.1,0.0,0.0
704,0,62,62,-62.0,0.15,0.15,0.3,0.3,0.06,0.0,0.025,0.015
705,0,125,125,-125.0,0.15,0.15,0.3,0.4,0.0,0.0,0.0,0.0
706,1,33,34,67.0,0.15,0.15,0.4,0.0,0.0,0.3,0.0,0.0
707,1,31,32,69.0,0.15,0.15,0.4,0.0,0.06,0.2,0.025,0.015
708,1,45,46,55.0,0.15,0.15,0.4,0.0,0.12,0.1,0.05,0.03
709,1,65,66,35.0,0.15,0.15,0.4,0.0,0.18,0.0,0.075,0.045
710,1,30,31,70.0,0.15,0.15,0.4,0.1,0.0,0.2,0.0,0.0
711,1,40,41,60.0,0.15,0.15,0.4,0.1,0.06,0.1,0.025,0.015
712,1,49,50,51.0,0.15,0.15,0.4,0.1,0.12,0.0,0.05,0.03
713,0,40,40,-40.0,0.15,0.15,0.4,0.2,0.0,0.1,0.0,0.0
714,0,56,56,-56.0,0.15,0.15,0.4,0.2,0.06,0.0,0.025,0.015
715,0,114,114,-114.0,0.15,0.15,0.4,0.3,0.0,0.0,0.0,0.0
716,1,41,42,59.0,0.15,0.15,0.5,0.0,0.0,0.2,0.0,0.0
717,1,50,51,50.0,0.15,0.15,0.5,0.0,0.06,0.1,0.025,0.015
718,1,72,73,28.0,0.15,0.15,0.5,0.0,0.12,0.0,0.05,0.03
719,1,46,47,54.0,0.15,0.15,0.5,0.1,0.0,0.1,0.0,0.0
720,1,69,70,31.0,0.15,0.15,0.5,0.1,0.06,0.0,0.025,0.015
721,0,111,111,-111.0,0.15,0.15,0.5,0.2,0.0,0.0,0.0,0.0
722,1,23,24,77.0,0.2,0.2,0.0,0.0,0.0,0.6,0.0,0.0
723,1,21,22,79.0,0.2,0.2,0.0,0.0,0.06,0.5,0.025,0.015
724,1,24,25,76.0,0.2,0.2,0.0,0.0,0.12,0.4,0.05,0.03
725,1,27,28,73.0,0.2,0.2,0.0,0.0,0.18,0.3,0.075,0.045
726,1,35,36,65.0,0.2,0.2,0.0,0.0,0.24,0.2,0.1,0.06
727,1,46,47,54.0,0.2,0.2,0.0,0.0,0.3,0.1,0.125,0.075
728,1,57,58,43.0,0.2,0.2,0.0,0.0,0.36,0.0,0.15,0.09
729,1,21,22,79.0,0.2,0.2,0.0,0.1,0.0,0.5,0.0,0.0
730,1,21,22,79.0,0.2,0.2,0.0,0.1,0.06,0.4,0.025,0.015
731,1,21,22,79.0,0.2,0.2,0.0,0.1,0.12,0.3,0.05,0.03
732,1,25,26,75.0,0.2,0.2,0.0,0.1,0.18,0.2,0.075,0.045
733,1,33,34,67.0,0.2,0.2,0.0,0.1,0.24,0.1,0.1,0.06
734,1,47,48,53.0,0.2,0.2,0.0,0.1,0.3,0.0,0.125,0.075
735,0,20,20,-20.0,0.2,0.2,0.0,0.2,0.0,0.4,0.0,0.0
736,0,20,20,-20.0,0.2,0.2,0.0,0.2,0.06,0.3,0.025,0.015
737,0,22,22,-22.0,0.2,0.2,0.0,0.2,0.12,0.2,0.05,0.03
738,0,28,28,-28.0,0.2,0.2,0.0,0.2,0.18,0.1,0.075,0.045
739,0,39,39,-39.0,0.2,0.2,0.0,0.2,0.24,0.0,0.1,0.06
740,0,19,19,-19.0,0.2,0.2,0.0,0.3,0.0,0.3,0.0,0.0
741,0,21,21,-21.0,0.2,0.2,0.0,0.3,0.06,0.2,0.025,0.015
742,0,29,29,-29.0,0.2,0.2,0.0,0.3,0.12,0.1,0.05,0.03
743,0,44,44,-44.0,0.2,0.2,0.0,0.3,0.18,0.0,0.075,0.045
744,0,34,34,-34.0,0.2,0.2,0.0,0.4,0.0,0.2,0.0,0.0
745,0,44,44,-44.0,0.2,0.2,0.0,0.4,0.06,0.1,0.025,0.015
746,0,54,54,-54.0,0.2,0.2,0.0,0.4,0.12,0.0,0.05,0.03
747,0,72,72,-72.0,0.2,0.2,0.0,0.5,0.0,0.1,0.0,0.0
748,0,87,87,-87.0,0.2,0.2,0.0,0.5,0.06,0.0,0.025,0.015
749,0,125,125,-125.0,0.2,0.2,0.0,0.6,0.0,0.0,0.0,0.0
750,1,23,24,77.0,0.2,0.2,0.1,0.0,0.0,0.5,0.0,0.0
751,1,26,27,74.0,0.2,0.2,0.1,0.0,0.06,0.4,0.025,0.015
752,1,27,28,73.0,0.2,0.2,0.1,0.0,0.12,0.3,0.05,0.03
753,1,33,34,67.0,0.2,0.2,0.1,0.0,0.18,0.2,0.075,0.045
754,1,46,47,54.0,0.2,0.2,0.1,0.0,0.24,0.1,0.1,0.06
755,1,56,57,44.0,0.2,0.2,0.1,0.0,0.3,0.0,0.125,0.075
756,1,22,23,78.0,0.2,0.2,0.1,0.1,0.0,0.4,0.0,0.0
757,1,22,23,78.0,0.2,0.2,0.1,0.1,0.06,0.3,0.025,0.015
758,1,25,26,75.0,0.2,0.2,0.1,0.1,0.12,0.2,0.05,0.03
759,1,34,35,66.0,0.2,0.2,0.1,0.1,0.18,0.1,0.075,0.045
760,1,49,50,51.0,0.2,0.2,0.1,0.1,0.24,0.0,0.1,0.06
761,0,23,23,-23.0,0.2,0.2,0.1,0.2,0.0,0.3,0.0,0.0
762,0,25,25,-25.0,0.2,0.2,0.1,0.2,0.06,0.2,0.025,0.015
763,0,32,32,-32.0,0.2,0.2,0.1,0.2,0.12,0.1,0.05,0.03
764,0,45,45,-45.0,0.2,0.2,0.1,0.2,0.18,0.0,0.075,0.045
765,0,28,28,-28.0,0.2,0.2,0.1,0.3,0.0,0.2,0.0,0.0
766,0,37,37,-37.0,0.2,0.2,0.1,0.3,0.06,0.1,0.025,0.015
767,0,49,49,-49.0,0.2,0.2,0.1,0.3,0.12,0.0,0.05,0.03
768,0,67,67,-67.0,0.2,0.2,0.1,0.4,0.0,0.1,0.0,0.0
769,0,84,84,-84.0,0.2,0.2,0.1,0.4,0.06,0.0,0.025,0.015
770,0,127,127,-127.0,0.2,0.2,0.1,0.5,0.0,0.0,0.0,0.0
771,1,30,31,70.0,0.2,0.2,0.2,0.0,0.0,0.4,0.0,0.0
772,1,28,29,72.0,0.2,0.2,0.2,0.0,0.06,0.3,0.025,0.015
773,1,34,35,66.0,0.2,0.2,0.2,0.0,0.12,0.2,0.05,0.03
774,1,47,48,53.0,0.2,0.2,0.2,0.0,0.18,0.1,0.075,0.045
775,1,63,64,37.0,0.2,0.2,0.2,0.0,0.24,0.0,0.1,0.06
776,1,26,27,74.0,0.2,0.2,0.2,0.1,0.0,0.3,0.0,0.0
777,1,31,32,69.0,0.2,0.2,0.2,0.1,0.06,0.2,0.025,0.015
778,1,37,38,63.0,0.2,0.2,0.2,0.1,0.12,0.1,0.05,0.03
779,1,52,53,48.0,0.2,0.2,0.2,0.1,0.18,0.0,0.075,0.045
780,0,29,29,-29.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0
781,0,38,38,-38.0,0.2,0.2,0.2,0.2,0.06,0.1,0.025,0.015
782,0,47,47,-47.0,0.2,0.2,0.2,0.2,0.12,0.0,0.05,0.03
783,0,56,56,-56.0,0.2,0.2,0.2,0.3,0.0,0.1,0.0,0.0
784,0,75,75,-75.0,0.2,0.2,0.2,0.3,0.06,0.0,0.025,0.015
785,0,120,120,-120.0,0.2,0.2,0.2,0.4,0.0,0.0,0.0,0.0
786,1,38,39,62.0,0.2,0.2,0.3,0.0,0.0,0.3,0.0,0.0
787,1,36,37,64.0,0.2,0.2,0.3,0.0,0.06,0.2,0.025,0.015
788,1,53,54,47.0,0.2,0.2,0.3,0.0,0.12,0.1,0.05,0.03
789,1,72,73,28.0,0.2,0.2,0.3,0.0,0.18,0.0,0.075,0.045
790,1,35,36,65.0,0.2,0.2,0.3,0.1,0.0,0.2,0.0,0.0
791,1,43,44,57.0,0.2,0.2,0.3,0.1,0.06,0.1,0.025,0.015
792,1,57,58,43.0,0.2,0.2,0.3,0.1,0.12,0.0,0.05,0.03
793,0,55,55,-55.0,0.2,0.2,0.3,0.2,0.0,0.1,0.0,0.0
794,0,80,80,-80.0,0.2,0.2,0.3,0.2,0.06,0.0,0.025,0.015
795,0,116,116,-116.0,0.2,0.2,0.3,0.3,0.0,0.0,0.0,0.0
796,1,48,49,52.0,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.0
797,1,61,62,39.0,0.2,0.2,0.4,0.0,0.06,0.1,0.025,0.015
798,1,75,76,25.0,0.2,0.2,0.4,0.0,0.12,0.0,0.05,0.03
799,1,63,64,37.0,0.2,0.2,0.4,0.1,0.0,0.1,0.0,0.0
800,1,80,81,20.0,0.2,0.2,0.4,0.1,0.06,0.0,0.025,0.015
801,0,117,117,-117.0,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.0
802,1,79,80,21.0,0.2,0.2,0.5,0.0,0.0,0.1,0.0,0.0
803,1,104,105,-4.0,0.2,0.2,0.5,0.0,0.06,0.0,0.025,0.015
804,1,118,119,-18.0,0.2,0.2,0.5,0.1,0.0,0.0,0.0,0.0
805,1,29,30,71.0,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.0
806,1,27,28,73.0,0.25,0.25,0.0,0.0,0.06,0.4,0.025,0.015
807,1,32,33,68.0,0.25,0.25,0.0,0.0,0.12,0.3,0.05,0.03
808,1,38,39,62.0,0.25,0.25,0.0,0.0,0.18,0.2,0.075,0.045
809,1,51,52,49.0,0.25,0.25,0.0,0.0,0.24,0.1,0.1,0.06
810,1,63,64,37.0,0.25,0.25,0.0,0.0,0.3,0.0,0.125,0.075
811,1,27,28,73.0,0.25,0.25,0.0,0.1,0.0,0.4,0.0,0.0
812,1,28,29,72.0,0.25,0.25,0.0,0.1,0.06,0.3,0.025,0.015
813,1,32,33,68.0,0.25,0.25,0.0,0.1,0.12,0.2,0.05,0.03
814,1,38,39,62.0,0.25,0.25,0.0,0.1,0.18,0.1,0.075,0.045
815,1,52,53,48.0,0.25,0.25,0.0,0.1,0.24,0.0,0.1,0.06
816,0,24,24,-24.0,0.25,0.25,0.0,0.2,0.0,0.3,0.0,0.0
817,0,30,30,-30.0,0.25,0.25,0.0,0.2,0.06,0.2,0.025,0.015
818,0,37,37,-37.0,0.25,0.25,0.0,0.2,0.12,0.1,0.05,0.03
819,0,49,49,-49.0,0.25,0.25,0.0,0.2,0.18,0.0,0.075,0.045
820,0,35,35,-35.0,0.25,0.25,0.0,0.3,0.0,0.2,0.0,0.0
821,0,48,48,-48.0,0.25,0.25,0.0,0.3,0.06,0.1,0.025,0.015
822,0,58,58,-58.0,0.25,0.25,0.0,0.3,0.12,0.0,0.05,0.03
823,0,71,71,-71.0,0.25,0.25,0.0,0.4,0.0,0.1,0.0,0.0
824,0,83,83,-83.0,0.25,0.25,0.0,0.4,0.06,0.0,0.025,0.015
825,0,120,120,-120.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.0
826,1,33,34,67.0,0.25,0.25,0.1,0.0,0.0,0.4,0.0,0.0
827,1,33,34,67.0,0.25,0.25,0.1,0.0,0.06,0.3,0.025,0.015
828,1,41,42,59.0,0.25,0.25,0.1,0.0,0.12,0.2,0.05,0.03
829,1,56,57,44.0,0.25,0.25,0.1,0.0,0.18,0.1,0.075,0.045
830,1,69,70,31.0,0.25,0.25,0.1,0.0,0.24,0.0,0.1,0.06
831,1,31,32,69.0,0.25,0.25,0.1,0.1,0.0,0.3,0.0,0.0
832,1,34,35,66.0,0.25,0.25,0.1,0.1,0.06,0.2,0.025,0.015
833,1,42,43,58.0,0.25,0.25,0.1,0.1,0.12,0.1,0.05,0.03
834,1,60,61,40.0,0.25,0.25,0.1,0.1,0.18,0.0,0.075,0.045
835,0,35,35,-35.0,0.25,0.25,0.1,0.2,0.0,0.2,0.0,0.0
836,0,45,45,-45.0,0.25,0.25,0.1,0.2,0.06,0.1,0.025,0.015
837,0,64,64,-64.0,0.25,0.25,0.1,0.2,0.12,0.0,0.05,0.03
838,0,71,71,-71.0,0.25,0.25,0.1,0.3,0.0,0.1,0.0,0.0
839,0,85,85,-85.0,0.25,0.25,0.1,0.3,0.06,0.0,0.025,0.015
840,0,120,120,-120.0,0.25,0.25,0.1,0.4,0.0,0.0,0.0,0.0
841,1,39,40,61.0,0.25,0.25,0.2,0.0,0.0,0.3,0.0,0.0
842,1,44,45,56.0,0.25,0.25,0.2,0.0,0.06,0.2,0.025,0.015
843,1,61,62,39.0,0.25,0.25,0.2,0.0,0.12,0.1,0.05,0.03
844,1,72,73,28.0,0.25,0.25,0.2,0.0,0.18,0.0,0.075,0.045
845,1,41,42,59.0,0.25,0.25,0.2,0.1,0.0,0.2,0.0,0.0
846,1,55,56,45.0,0.25,0.25,0.2,0.1,0.06,0.1,0.025,0.015
847,1,65,66,35.0,0.25,0.25,0.2,0.1,0.12,0.0,0.05,0.03
848,0,69,69,-69.0,0.25,0.25,0.2,0.2,0.0,0.1,0.0,0.0
849,0,90,90,-90.0,0.25,0.25,0.2,0.2,0.06,0.0,0.025,0.015
850,0,122,122,-122.0,0.25,0.25,0.2,0.3,0.0,0.0,0.0,0.0
851,1,58,59,42.0,0.25,0.25,0.3,0.0,0.0,0.2,0.0,0.0
852,1,67,68,33.0,0.25,0.25,0.3,0.0,0.06,0.1,0.025,0.015
853,1,82,83,18.0,0.25,0.25,0.3,0.0,0.12,0.0,0.05,0.03
854,1,71,72,29.0,0.25,0.25,0.3,0.1,0.0,0.1,0.0,0.0
855,1,83,84,17.0,0.25,0.25,0.3,0.1,0.06,0.0,0.025,0.015
856,0,122,122,-122.0,0.25,0.25,0.3,0.2,0.0,0.0,0.0,0.0
857,1,85,86,15.0,0.25,0.25,0.4,0.0,0.0,0.1,0.0,0.0
858,1,104,105,-4.0,0.25,0.25,0.4,0.0,0.06,0.0,0.025,0.015
859,1,117,118,-17.0,0.25,0.25,0.4,0.1,0.0,0.0,0.0,0.0
860,1,146,147,-46.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0
861,1,36,37,64.0,0.3,0.3,0.0,0.0,0.0,0.4,0.0,0.0
862,1,36,37,64.0,0.3,0.3,0.0,0.0,0.06,0.3,0.025,0.015
863,1,45,46,55.0,0.3,0.3,0.0,0.0,0.12,0.2,0.05,0.03
864,1,62,63,38.0,0.3,0.3,0.0,0.0,0.18,0.1,0.075,0.045
865,1,71,72,29.0,0.3,0.3,0.0,0.0,0.24,0.0,0.1,0.06
866,1,33,34,67.0,0.3,0.3,0.0,0.1,0.0,0.3,0.0,0.0
867,1,39,40,61.0,0.3,0.3,0.0,0.1,0.06,0.2,0.025,0.015
868,1,51,52,49.0,0.3,0.3,0.0,0.1,0.12,0.1,0.05,0.03
869,1,63,64,37.0,0.3,0.3,0.0,0.1,0.18,0.0,0.075,0.045
870,0,47,47,-47.0,0.3,0.3,0.0,0.2,0.0,0.2,0.0,0.0
871,0,63,63,-63.0,0.3,0.3,0.0,0.2,0.06,0.1,0.025,0.015
872,0,77,77,-77.0,0.3,0.3,0.0,0.2,0.12,0.0,0.05,0.03
873,0,78,78,-78.0,0.3,0.3,0.0,0.3,0.0,0.1,0.0,0.0
874,0,98,98,-98.0,0.3,0.3,0.0,0.3,0.06,0.0,0.025,0.015
875,0,120,120,-120.0,0.3,0.3,0.0,0.4,0.0,0.0,0.0,0.0
876,1,44,45,56.0,0.3,0.3,0.1,0.0,0.0,0.3,0.0,0.0
877,1,55,56,45.0,0.3,0.3,0.1,0.0,0.06,0.2,0.025,0.015
878,1,68,69,32.0,0.3,0.3,0.1,0.0,0.12,0.1,0.05,0.03
879,1,75,76,25.0,0.3,0.3,0.1,0.0,0.18,0.0,0.075,0.045
880,1,51,52,49.0,0.3,0.3,0.1,0.1,0.0,0.2,0.0,0.0
881,1,65,66,35.0,0.3,0.3,0.1,0.1,0.06,0.1,0.025,0.015
882,1,73,74,27.0,0.3,0.3,0.1,0.1,0.12,0.0,0.05,0.03
883,0,80,80,-80.0,0.3,0.3,0.1,0.2,0.0,0.1,0.0,0.0
884,0,100,100,-100.0,0.3,0.3,0.1,0.2,0.06,0.0,0.025,0.015
885,0,124,124,-124.0,0.3,0.3,0.1,0.3,0.0,0.0,0.0,0.0
886,1,66,67,34.0,0.3,0.3,0.2,0.0,0.0,0.2,0.0,0.0
887,1,79,80,21.0,0.3,0.3,0.2,0.0,0.06,0.1,0.025,0.015
888,1,91,92,9.0,0.3,0.3,0.2,0.0,0.12,0.0,0.05,0.03
889,1,75,76,25.0,0.3,0.3,0.2,0.1,0.0,0.1,0.0,0.0
890,1,93,94,7.0,0.3,0.3,0.2,0.1,0.06,0.0,0.025,0.015
891,0,127,127,-127.0,0.3,0.3,0.2,0.2,0.0,0.0,0.0,0.0
892,1,92,93,8.0,0.3,0.3,0.3,0.0,0.0,0.1,0.0,0.0
893,1,112,113,-12.0,0.3,0.3,0.3,0.0,0.06,0.0,0.025,0.015
894,1,125,126,-25.0,0.3,0.3,0.3,0.1,0.0,0.0,0.0,0.0
895,1,149,150,-49.0,0.3,0.3,0.4,0.0,0.0,0.0,0.0,0.0
896,1,51,52,49.0,0.35,0.35,0.0,0.0,0.0,0.3,0.0,0.0
897,1,61,62,39.0,0.35,0.35,0.0,0.0,0.06,0.2,0.025,0.015
898,1,76,77,24.0,0.35,0.35,0.0,0.0,0.12,0.1,0.05,0.03
899,1,84,85,16.0,0.35,0.35,0.0,0.0,0.18,0.0,0.075,0.045
900,1,63,64,37.0,0.35,0.35,0.0,0.1,0.0,0.2,0.0,0.0
901,1,71,72,29.0,0.35,0.35,0.0,0.1,0.06,0.1,0.025,0.015
902,1,88,89,12.0,0.35,0.35,0.0,0.1,0.12,0.0,0.05,0.03
903,0,91,91,-91.0,0.35,0.35,0.0,0.2,0.0,0.1,0.0,0.0
904,0,102,102,-102.0,0.35,0.35,0.0,0.2,0.06,0.0,0.025,0.015
905,0,123,123,-123.0,0.35,0.35,0.0,0.3,0.0,0.0,0.0,0.0
906,1,76,77,24.0,0.35,0.35,0.1,0.0,0.0,0.2,0.0,0.0
907,1,85,86,15.0,0.35,0.35,0.1,0.0,0.06,0.1,0.025,0.015
908,1,102,103,-2.0,0.35,0.35,0.1,0.0,0.12,0.0,0.05,0.03
909,1,86,87,14.0,0.35,0.35,0.1,0.1,0.0,0.1,0.0,0.0
910,1,101,102,-1.0,0.35,0.35,0.1,0.1,0.06,0.0,0.025,0.015
911,0,127,127,-127.0,0.35,0.35,0.1,0.2,0.0,0.0,0.0,0.0
912,1,100,101,0.0,0.35,0.35,0.2,0.0,0.0,0.1,0.0,0.0
913,1,119,120,-19.0,0.35,0.35,0.2,0.0,0.06,0.0,0.025,0.015
914,1,129,130,-29.0,0.35,0.35,0.2,0.1,0.0,0.0,0.0,0.0
915,1,153,154,-53.0,0.35,0.35,0.3,0.0,0.0,0.0,0.0,0.0
916,1,83,84,17.0,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0
917,1,95,96,5.0,0.4,0.4,0.0,0.0,0.06,0.1,0.025,0.015
918,1,113,114,-13.0,0.4,0.4,0.0,0.0,0.12,0.0,0.05,0.03
919,1,95,96,5.0,0.4,0.4,0.0,0.1,0.0,0.1,0.0,0.0
920,1,110,111,-10.0,0.4,0.4,0.0,0.1,0.06,0.0,0.025,0.015
921,0,127,127,-127.0,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.0
922,1,112,113,-12.0,0.4,0.4,0.1,0.0,0.0,0.1,0.0,0.0
923,1,126,127,-26.0,0.4,0.4,0.1,0.0,0.06,0.0,0.025,0.015
924,1,133,134,-33.0,0.4,0.4,0.1,0.1,0.0,0.0,0.0,0.0
925,1,157,158,-57.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0
926,1,123,124,-23.0,0.45,0.45,0.0,0.0,0.0,0.1,0.0,0.0
927,1,137,138,-37.0,0.45,0.45,0.0,0.0,0.06,0.0,0.025,0.015
928,1,140,141,-40.0,0.45,0.45,0.0,0.1,0.0,0.0,0.0,0.0
929,1,160,161,-60.0,0.45,0.45,0.1,0.0,0.0,0.0,0.0,0.0
930,1,162,163,-62.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
